"census_id","state","year","population","poverty_rate"
1,"Alabama",1910,2138093,36.4831183676295
2,"Alabama",1920,2348174,33.2191311206069
3,"Alabama",1930,2646248,29.4773203418576
4,"Alabama",1940,2832961,27.5345477752782
5,"Alabama",1950,3061743,25.4770893572713
6,"Alabama",1960,3266740,23.8783313027667
7,"Alabama",1970,3444165,22.6482471077896
8,"Alabama",1980,3893888,20.0324970826074
9,"Alabama",1990,4040587,19.305190062731
10,"Alabama",2000,4447100,17.5404870589823
11,"Alabama",2010,4779736,16.3197925575806
12,"Alabama",2020,5024279,15.5254714158987
13,"Alaska",1910,64356,117.462241282864
14,"Alaska",1920,55036,137.353732102624
15,"Alaska",1930,59278,127.524545362529
16,"Alaska",1940,72524,104.233081462688
17,"Alaska",1950,128643,58.7626221403419
18,"Alaska",1960,226167,33.423974319861
19,"Alaska",1970,300382,25.1659553501874
20,"Alaska",1980,401851,18.8114500150553
21,"Alaska",1990,550043,13.7432891610292
22,"Alaska",2000,626932,12.0577670305551
23,"Alaska",2010,710231,10.6435793424956
24,"Alaska",2020,733391,10.3074621859281
25,"Arizona",1910,204354,449.183769341437
26,"Arizona",1920,334162,274.694609201525
27,"Arizona",1930,435573,210.739646396815
28,"Arizona",1940,499261,183.856740262107
29,"Arizona",1950,749587,122.457433226563
30,"Arizona",1960,1302161,70.4924352672212
31,"Arizona",1970,1770900,51.8338133152634
32,"Arizona",1980,2718215,33.7694038183146
33,"Arizona",1990,3665228,25.0441445934605
34,"Arizona",2000,5130632,17.8910707296879
35,"Arizona",2010,6392017,14.3604905931883
36,"Arizona",2020,7151502,12.8354155532642
37,"Arkansas",1910,1574449,29.1975160834044
38,"Arkansas",1920,1752204,26.23552965294
39,"Arkansas",1930,1854482,24.7885932567693
40,"Arkansas",1940,1949387,23.5817721160549
41,"Arkansas",1950,1909511,24.0742263333387
42,"Arkansas",1960,1786272,25.7351623940811
43,"Arkansas",1970,1923295,23.9016895484052
44,"Arkansas",1980,2286435,20.1055354733461
45,"Arkansas",1990,2350725,19.5556689957354
46,"Arkansas",2000,2673400,17.1953317872372
47,"Arkansas",2010,2915918,15.7651895560849
48,"Arkansas",2020,3011524,15.2646965456692
49,"California",1910,2377549,193.381166907601
50,"California",1920,3426861,134.167449453013
51,"California",1930,5677251,80.985181032158
52,"California",1940,6907387,66.5625366003092
